384
(0.000000, 0.000000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.000000, 0.875000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.000000, 0.875000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.750000, 0.011719) (-0.184267, -0.015356, 0.982756) (0.000000, 0.000000) 
(0.125000, 0.875000, 0.013672) (-0.213672, -0.015262, 0.976786) (0.000000, 0.000000) 
(0.000000, 0.875000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.875000, 0.013672) (-0.213672, -0.015262, 0.976786) (0.000000, 0.000000) 
(0.000000, 1.000000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.000000, 1.000000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.125000, 0.875000, 0.013672) (-0.213672, -0.015262, 0.976786) (0.000000, 0.000000) 
(0.125000, 1.000000, 0.015625) (-0.242508, -0.015157, 0.970031) (0.000000, 0.000000) 
(0.125000, 0.000000, 0.000000) (0.000000, -0.015623, 0.999878) (0.000000, 0.000000) 
(0.250000, 0.000000, 0.000000) (0.000000, -0.062378, 0.998053) (0.000000, 0.000000) 
(0.125000, 0.125000, 0.001953) (-0.031231, -0.015615, 0.999390) (0.000000, 0.000000) 
(0.125000, 0.125000, 0.001953) (-0.031231, -0.015615, 0.999390) (0.000000, 0.000000) 
(0.250000, 0.000000, 0.000000) (0.000000, -0.062378, 0.998053) (0.000000, 0.000000) 
(0.250000, 0.125000, 0.007812) (-0.062257, -0.062257, 0.996117) (0.000000, 0.000000) 
(0.125000, 0.125000, 0.001953) (-0.031231, -0.015615, 0.999390) (0.000000, 0.000000) 
(0.250000, 0.125000, 0.007812) (-0.062257, -0.062257, 0.996117) (0.000000, 0.000000) 
(0.125000, 0.250000, 0.003906) (-0.062371, -0.015593, 0.997931) (0.000000, 0.000000) 
(0.125000, 0.250000, 0.003906) (-0.062371, -0.015593, 0.997931) (0.000000, 0.000000) 
(0.250000, 0.125000, 0.007812) (-0.062257, -0.062257, 0.996117) (0.000000, 0.000000) 
(0.250000, 0.250000, 0.015625) (-0.123797, -0.061898, 0.990375) (0.000000, 0.000000) 
(0.125000, 0.250000, 0.003906) (-0.062371, -0.015593, 0.997931) (0.000000, 0.000000) 
(0.250000, 0.250000, 0.015625) (-0.123797, -0.061898, 0.990375) (0.000000, 0.000000) 
(0.125000, 0.375000, 0.005859) (-0.093329, -0.015555, 0.995514) (0.000000, 0.000000) 
(0.125000, 0.375000, 0.005859) (-0.093329, -0.015555, 0.995514) (0.000000, 0.000000) 
(0.250000, 0.250000, 0.015625) (-0.123797, -0.061898, 0.990375) (0.000000, 0.000000) 
(0.250000, 0.375000, 0.023438) (-0.183942, -0.061314, 0.981023) (0.000000, 0.000000) 
(0.125000, 0.375000, 0.005859) (-0.093329, -0.015555, 0.995514) (0.000000, 0.000000) 
(0.250000, 0.375000, 0.023438) (-0.183942, -0.061314, 0.981023) (0.000000, 0.000000) 
(0.125000, 0.500000, 0.007812) (-0.124020, -0.015502, 0.992159) (0.000000, 0.000000) 
(0.125000, 0.500000, 0.007812) (-0.124020, -0.015502, 0.992159) (0.000000, 0.000000) 
(0.250000, 0.375000, 0.023438) (-0.183942, -0.061314, 0.981023) (0.000000, 0.000000) 
(0.250000, 0.500000, 0.031250) (-0.242091, -0.060523, 0.968364) (0.000000, 0.000000) 
(0.125000, 0.500000, 0.007812) (-0.124020, -0.015502, 0.992159) (0.000000, 0.000000) 
(0.250000, 0.500000, 0.031250) (-0.242091, -0.060523, 0.968364) (0.000000, 0.000000) 
(0.125000, 0.625000, 0.009766) (-0.154358, -0.015436, 0.987894) (0.000000, 0.000000) 
(0.125000, 0.625000, 0.009766) (-0.154358, -0.015436, 0.987894) (0.000000, 0.000000) 
(0.250000, 0.500000, 0.031250) (-0.242091, -0.060523, 0.968364) (0.000000, 0.000000) 
(0.250000, 0.625000, 0.039062) (-0.297746, -0.059549, 0.952786) (0.000000, 0.000000) 
(0.125000, 0.625000, 0.009766) (-0.154358, -0.015436, 0.987894) (0.000000, 0.000000) 
(0.250000, 0.625000, 0.039062) (-0.297746, -0.059549, 0.952786) (0.000000, 0.000000) 
(0.125000, 0.750000, 0.011719) (-0.184267, -0.015356, 0.982756) (0.000000, 0.000000) 
(0.125000, 0.750000, 0.011719) (-0.184267, -0.015356, 0.982756) (0.000000, 0.000000) 
(0.250000, 0.625000, 0.039062) (-0.297746, -0.059549, 0.952786) (0.000000, 0.000000) 
(0.250000, 0.750000, 0.046875) (-0.350524, -0.058421, 0.934730) (0.000000, 0.000000) 
(0.125000, 0.750000, 0.011719) (-0.184267, -0.015356, 0.982756) (0.000000, 0.000000) 
(0.250000, 0.750000, 0.046875) (-0.350524, -0.058421, 0.934730) (0.000000, 0.000000) 
(0.125000, 0.875000, 0.013672) (-0.213672, -0.015262, 0.976786) (0.000000, 0.000000) 
(0.125000, 0.875000, 0.013672) (-0.213672, -0.015262, 0.976786) (0.000000, 0.000000) 
(0.250000, 0.750000, 0.046875) (-0.350524, -0.058421, 0.934730) (0.000000, 0.000000) 
(0.250000, 0.875000, 0.054688) (-0.400163, -0.057166, 0.914659) (0.000000, 0.000000) 
(0.125000, 0.875000, 0.013672) (-0.213672, -0.015262, 0.976786) (0.000000, 0.000000) 
(0.250000, 0.875000, 0.054688) (-0.400163, -0.057166, 0.914659) (0.000000, 0.000000) 
(0.125000, 1.000000, 0.015625) (-0.242508, -0.015157, 0.970031) (0.000000, 0.000000) 
(0.125000, 1.000000, 0.015625) (-0.242508, -0.015157, 0.970031) (0.000000, 0.000000) 
(0.250000, 0.875000, 0.054688) (-0.400163, -0.057166, 0.914659) (0.000000, 0.000000) 
(0.250000, 1.000000, 0.062500) (-0.446516, -0.055815, 0.893033) (0.000000, 0.000000) 
(0.250000, 0.000000, 0.000000) (0.000000, -0.062378, 0.998053) (0.000000, 0.000000) 
(0.375000, 0.000000, 0.000000) (0.000000, -0.139255, 0.990257) (0.000000, 0.000000) 
(0.250000, 0.125000, 0.007812) (-0.062257, -0.062257, 0.996117) (0.000000, 0.000000) 
(0.250000, 0.125000, 0.007812) (-0.062257, -0.062257, 0.996117) (0.000000, 0.000000) 
(0.375000, 0.000000, 0.000000) (0.000000, -0.139255, 0.990257) (0.000000, 0.000000) 
(0.375000, 0.125000, 0.017578) (-0.092439, -0.138659, 0.986017) (0.000000, 0.000000) 
(0.250000, 0.125000, 0.007812) (-0.062257, -0.062257, 0.996117) (0.000000, 0.000000) 
(0.375000, 0.125000, 0.017578) (-0.092439, -0.138659, 0.986017) (0.000000, 0.000000) 
(0.250000, 0.250000, 0.015625) (-0.123797, -0.061898, 0.990375) (0.000000, 0.000000) 
(0.250000, 0.250000, 0.015625) (-0.123797, -0.061898, 0.990375) (0.000000, 0.000000) 
(0.375000, 0.125000, 0.017578) (-0.092439, -0.138659, 0.986017) (0.000000, 0.000000) 
(0.375000, 0.250000, 0.035156) (-0.182553, -0.136915, 0.973616) (0.000000, 0.000000) 
(0.250000, 0.250000, 0.015625) (-0.123797, -0.061898, 0.990375) (0.000000, 0.000000) 
(0.375000, 0.250000, 0.035156) (-0.182553, -0.136915, 0.973616) (0.000000, 0.000000) 
(0.250000, 0.375000, 0.023438) (-0.183942, -0.061314, 0.981023) (0.000000, 0.000000) 
(0.250000, 0.375000, 0.023438) (-0.183942, -0.061314, 0.981023) (0.000000, 0.000000) 
(0.375000, 0.250000, 0.035156) (-0.182553, -0.136915, 0.973616) (0.000000, 0.000000) 
(0.375000, 0.375000, 0.052734) (-0.268298, -0.134149, 0.953950) (0.000000, 0.000000) 
(0.250000, 0.375000, 0.023438) (-0.183942, -0.061314, 0.981023) (0.000000, 0.000000) 
(0.375000, 0.375000, 0.052734) (-0.268298, -0.134149, 0.953950) (0.000000, 0.000000) 
(0.250000, 0.500000, 0.031250) (-0.242091, -0.060523, 0.968364) (0.000000, 0.000000) 
(0.250000, 0.500000, 0.031250) (-0.242091, -0.060523, 0.968364) (0.000000, 0.000000) 
(0.375000, 0.375000, 0.052734) (-0.268298, -0.134149, 0.953950) (0.000000, 0.000000) 
(0.375000, 0.500000, 0.070312) (-0.348119, -0.130545, 0.928317) (0.000000, 0.000000) 
(0.250000, 0.500000, 0.031250) (-0.242091, -0.060523, 0.968364) (0.000000, 0.000000) 
(0.375000, 0.500000, 0.070312) (-0.348119, -0.130545, 0.928317) (0.000000, 0.000000) 
(0.250000, 0.625000, 0.039062) (-0.297746, -0.059549, 0.952786) (0.000000, 0.000000) 
(0.250000, 0.625000, 0.039062) (-0.297746, -0.059549, 0.952786) (0.000000, 0.000000) 
(0.375000, 0.500000, 0.070312) (-0.348119, -0.130545, 0.928317) (0.000000, 0.000000) 
(0.375000, 0.625000, 0.087891) (-0.421035, -0.126310, 0.898207) (0.000000, 0.000000) 
(0.250000, 0.625000, 0.039062) (-0.297746, -0.059549, 0.952786) (0.000000, 0.000000) 
(0.375000, 0.625000, 0.087891) (-0.421035, -0.126310, 0.898207) (0.000000, 0.000000) 
(0.250000, 0.750000, 0.046875) (-0.350524, -0.058421, 0.934730) (0.000000, 0.000000) 
(0.250000, 0.750000, 0.046875) (-0.350524, -0.058421, 0.934730) (0.000000, 0.000000) 
(0.375000, 0.625000, 0.087891) (-0.421035, -0.126310, 0.898207) (0.000000, 0.000000) 
(0.375000, 0.750000, 0.105469) (-0.486620, -0.121655, 0.865102) (0.000000, 0.000000) 
(0.250000, 0.750000, 0.046875) (-0.350524, -0.058421, 0.934730) (0.000000, 0.000000) 
(0.375000, 0.750000, 0.105469) (-0.486620, -0.121655, 0.865102) (0.000000, 0.000000) 
(0.250000, 0.875000, 0.054688) (-0.400163, -0.057166, 0.914659) (0.000000, 0.000000) 
(0.250000, 0.875000, 0.054688) (-0.400163, -0.057166, 0.914659) (0.000000, 0.000000) 
(0.375000, 0.750000, 0.105469) (-0.486620, -0.121655, 0.865102) (0.000000, 0.000000) 
(0.375000, 0.875000, 0.123047) (-0.544903, -0.116765, 0.830329) (0.000000, 0.000000) 
(0.250000, 0.875000, 0.054688) (-0.400163, -0.057166, 0.914659) (0.000000, 0.000000) 
(0.375000, 0.875000, 0.123047) (-0.544903, -0.116765, 0.830329) (0.000000, 0.000000) 
(0.250000, 1.000000, 0.062500) (-0.446516, -0.055815, 0.893033) (0.000000, 0.000000) 
(0.250000, 1.000000, 0.062500) (-0.446516, -0.055815, 0.893033) (0.000000, 0.000000) 
(0.375000, 0.875000, 0.123047) (-0.544903, -0.116765, 0.830329) (0.000000, 0.000000) 
(0.375000, 1.000000, 0.140625) (-0.596239, -0.111795, 0.794985) (0.000000, 0.000000) 
(0.375000, 0.000000, 0.000000) (0.000000, -0.139255, 0.990257) (0.000000, 0.000000) 
(0.500000, 0.000000, 0.000000) (0.000000, -0.242536, 0.970143) (0.000000, 0.000000) 
(0.375000, 0.125000, 0.017578) (-0.092439, -0.138659, 0.986017) (0.000000, 0.000000) 
(0.375000, 0.125000, 0.017578) (-0.092439, -0.138659, 0.986017) (0.000000, 0.000000) 
(0.500000, 0.000000, 0.000000) (0.000000, -0.242536, 0.970143) (0.000000, 0.000000) 
(0.500000, 0.125000, 0.031250) (-0.120386, -0.240772, 0.963087) (0.000000, 0.000000) 
(0.375000, 0.125000, 0.017578) (-0.092439, -0.138659, 0.986017) (0.000000, 0.000000) 
(0.500000, 0.125000, 0.031250) (-0.120386, -0.240772, 0.963087) (0.000000, 0.000000) 
(0.375000, 0.250000, 0.035156) (-0.182553, -0.136915, 0.973616) (0.000000, 0.000000) 
(0.375000, 0.250000, 0.035156) (-0.182553, -0.136915, 0.973616) (0.000000, 0.000000) 
(0.500000, 0.125000, 0.031250) (-0.120386, -0.240772, 0.963087) (0.000000, 0.000000) 
(0.500000, 0.250000, 0.062500) (-0.235702, -0.235702, 0.942809) (0.000000, 0.000000) 
(0.375000, 0.250000, 0.035156) (-0.182553, -0.136915, 0.973616) (0.000000, 0.000000) 
(0.500000, 0.250000, 0.062500) (-0.235702, -0.235702, 0.942809) (0.000000, 0.000000) 
(0.375000, 0.375000, 0.052734) (-0.268298, -0.134149, 0.953950) (0.000000, 0.000000) 
(0.375000, 0.375000, 0.052734) (-0.268298, -0.134149, 0.953950) (0.000000, 0.000000) 
(0.500000, 0.250000, 0.062500) (-0.235702, -0.235702, 0.942809) (0.000000, 0.000000) 
(0.500000, 0.375000, 0.093750) (-0.341882, -0.227921, 0.911685) (0.000000, 0.000000) 
(0.375000, 0.375000, 0.052734) (-0.268298, -0.134149, 0.953950) (0.000000, 0.000000) 
(0.500000, 0.375000, 0.093750) (-0.341882, -0.227921, 0.911685) (0.000000, 0.000000) 
(0.375000, 0.500000, 0.070312) (-0.348119, -0.130545, 0.928317) (0.000000, 0.000000) 
(0.375000, 0.500000, 0.070312) (-0.348119, -0.130545, 0.928317) (0.000000, 0.000000) 
(0.500000, 0.375000, 0.093750) (-0.341882, -0.227921, 0.911685) (0.000000, 0.000000) 
(0.500000, 0.500000, 0.125000) (-0.436436, -0.218218, 0.872872) (0.000000, 0.000000) 
(0.375000, 0.500000, 0.070312) (-0.348119, -0.130545, 0.928317) (0.000000, 0.000000) 
(0.500000, 0.500000, 0.125000) (-0.436436, -0.218218, 0.872872) (0.000000, 0.000000) 
(0.375000, 0.625000, 0.087891) (-0.421035, -0.126310, 0.898207) (0.000000, 0.000000) 
(0.375000, 0.625000, 0.087891) (-0.421035, -0.126310, 0.898207) (0.000000, 0.000000) 
(0.500000, 0.500000, 0.125000) (-0.436436, -0.218218, 0.872872) (0.000000, 0.000000) 
(0.500000, 0.625000, 0.156250) (-0.518476, -0.207390, 0.829561) (0.000000, 0.000000) 
(0.375000, 0.625000, 0.087891) (-0.421035, -0.126310, 0.898207) (0.000000, 0.000000) 
(0.500000, 0.625000, 0.156250) (-0.518476, -0.207390, 0.829561) (0.000000, 0.000000) 
(0.375000, 0.750000, 0.105469) (-0.486620, -0.121655, 0.865102) (0.000000, 0.000000) 
(0.375000, 0.750000, 0.105469) (-0.486620, -0.121655, 0.865102) (0.000000, 0.000000) 
(0.500000, 0.625000, 0.156250) (-0.518476, -0.207390, 0.829561) (0.000000, 0.000000) 
(0.500000, 0.750000, 0.187500) (-0.588348, -0.196116, 0.784465) (0.000000, 0.000000) 
(0.375000, 0.750000, 0.105469) (-0.486620, -0.121655, 0.865102) (0.000000, 0.000000) 
(0.500000, 0.750000, 0.187500) (-0.588348, -0.196116, 0.784465) (0.000000, 0.000000) 
(0.375000, 0.875000, 0.123047) (-0.544903, -0.116765, 0.830329) (0.000000, 0.000000) 
(0.375000, 0.875000, 0.123047) (-0.544903, -0.116765, 0.830329) (0.000000, 0.000000) 
(0.500000, 0.750000, 0.187500) (-0.588348, -0.196116, 0.784465) (0.000000, 0.000000) 
(0.500000, 0.875000, 0.218750) (-0.647150, -0.184900, 0.739600) (0.000000, 0.000000) 
(0.375000, 0.875000, 0.123047) (-0.544903, -0.116765, 0.830329) (0.000000, 0.000000) 
(0.500000, 0.875000, 0.218750) (-0.647150, -0.184900, 0.739600) (0.000000, 0.000000) 
(0.375000, 1.000000, 0.140625) (-0.596239, -0.111795, 0.794985) (0.000000, 0.000000) 
(0.375000, 1.000000, 0.140625) (-0.596239, -0.111795, 0.794985) (0.000000, 0.000000) 
(0.500000, 0.875000, 0.218750) (-0.647150, -0.184900, 0.739600) (0.000000, 0.000000) 
(0.500000, 1.000000, 0.250000) (-0.696311, -0.174078, 0.696311) (0.000000, 0.000000) 
(0.500000, 0.000000, 0.000000) (0.000000, -0.242536, 0.970143) (0.000000, 0.000000) 
(0.625000, 0.000000, 0.000000) (0.000000, -0.363851, 0.931457) (0.000000, 0.000000) 
(0.500000, 0.125000, 0.031250) (-0.120386, -0.240772, 0.963087) (0.000000, 0.000000) 
(0.500000, 0.125000, 0.031250) (-0.120386, -0.240772, 0.963087) (0.000000, 0.000000) 
(0.625000, 0.000000, 0.000000) (0.000000, -0.363851, 0.931457) (0.000000, 0.000000) 
(0.625000, 0.125000, 0.048828) (-0.144023, -0.360057, 0.921746) (0.000000, 0.000000) 
(0.500000, 0.125000, 0.031250) (-0.120386, -0.240772, 0.963087) (0.000000, 0.000000) 
(0.625000, 0.125000, 0.048828) (-0.144023, -0.360057, 0.921746) (0.000000, 0.000000) 
(0.500000, 0.250000, 0.062500) (-0.235702, -0.235702, 0.942809) (0.000000, 0.000000) 
(0.500000, 0.250000, 0.062500) (-0.235702, -0.235702, 0.942809) (0.000000, 0.000000) 
(0.625000, 0.125000, 0.048828) (-0.144023, -0.360057, 0.921746) (0.000000, 0.000000) 
(0.625000, 0.250000, 0.097656) (-0.279481, -0.349351, 0.894340) (0.000000, 0.000000) 
(0.500000, 0.250000, 0.062500) (-0.235702, -0.235702, 0.942809) (0.000000, 0.000000) 
(0.625000, 0.250000, 0.097656) (-0.279481, -0.349351, 0.894340) (0.000000, 0.000000) 
(0.500000, 0.375000, 0.093750) (-0.341882, -0.227921, 0.911685) (0.000000, 0.000000) 
(0.500000, 0.375000, 0.093750) (-0.341882, -0.227921, 0.911685) (0.000000, 0.000000) 
(0.625000, 0.250000, 0.097656) (-0.279481, -0.349351, 0.894340) (0.000000, 0.000000) 
(0.625000, 0.375000, 0.146484) (-0.400142, -0.333452, 0.853637) (0.000000, 0.000000) 
(0.500000, 0.375000, 0.093750) (-0.341882, -0.227921, 0.911685) (0.000000, 0.000000) 
(0.625000, 0.375000, 0.146484) (-0.400142, -0.333452, 0.853637) (0.000000, 0.000000) 
(0.500000, 0.500000, 0.125000) (-0.436436, -0.218218, 0.872872) (0.000000, 0.000000) 
(0.500000, 0.500000, 0.125000) (-0.436436, -0.218218, 0.872872) (0.000000, 0.000000) 
(0.625000, 0.375000, 0.146484) (-0.400142, -0.333452, 0.853637) (0.000000, 0.000000) 
(0.625000, 0.500000, 0.195312) (-0.503115, -0.314447, 0.804984) (0.000000, 0.000000) 
(0.500000, 0.500000, 0.125000) (-0.436436, -0.218218, 0.872872) (0.000000, 0.000000) 
(0.625000, 0.500000, 0.195312) (-0.503115, -0.314447, 0.804984) (0.000000, 0.000000) 
(0.500000, 0.625000, 0.156250) (-0.518476, -0.207390, 0.829561) (0.000000, 0.000000) 
(0.500000, 0.625000, 0.156250) (-0.518476, -0.207390, 0.829561) (0.000000, 0.000000) 
(0.625000, 0.500000, 0.195312) (-0.503115, -0.314447, 0.804984) (0.000000, 0.000000) 
(0.625000, 0.625000, 0.244141) (-0.588398, -0.294199, 0.753150) (0.000000, 0.000000) 
(0.500000, 0.625000, 0.156250) (-0.518476, -0.207390, 0.829561) (0.000000, 0.000000) 
(0.625000, 0.625000, 0.244141) (-0.588398, -0.294199, 0.753150) (0.000000, 0.000000) 
(0.500000, 0.750000, 0.187500) (-0.588348, -0.196116, 0.784465) (0.000000, 0.000000) 
(0.500000, 0.750000, 0.187500) (-0.588348, -0.196116, 0.784465) (0.000000, 0.000000) 
(0.625000, 0.625000, 0.244141) (-0.588398, -0.294199, 0.753150) (0.000000, 0.000000) 
(0.625000, 0.750000, 0.292969) (-0.657754, -0.274064, 0.701604) (0.000000, 0.000000) 
(0.500000, 0.750000, 0.187500) (-0.588348, -0.196116, 0.784465) (0.000000, 0.000000) 
(0.625000, 0.750000, 0.292969) (-0.657754, -0.274064, 0.701604) (0.000000, 0.000000) 
(0.500000, 0.875000, 0.218750) (-0.647150, -0.184900, 0.739600) (0.000000, 0.000000) 
(0.500000, 0.875000, 0.218750) (-0.647150, -0.184900, 0.739600) (0.000000, 0.000000) 
(0.625000, 0.750000, 0.292969) (-0.657754, -0.274064, 0.701604) (0.000000, 0.000000) 
(0.625000, 0.875000, 0.341797) (-0.713654, -0.254877, 0.652484) (0.000000, 0.000000) 
(0.500000, 0.875000, 0.218750) (-0.647150, -0.184900, 0.739600) (0.000000, 0.000000) 
(0.625000, 0.875000, 0.341797) (-0.713654, -0.254877, 0.652484) (0.000000, 0.000000) 
(0.500000, 1.000000, 0.250000) (-0.696311, -0.174078, 0.696311) (0.000000, 0.000000) 
(0.500000, 1.000000, 0.250000) (-0.696311, -0.174078, 0.696311) (0.000000, 0.000000) 
(0.625000, 0.875000, 0.341797) (-0.713654, -0.254877, 0.652484) (0.000000, 0.000000) 
(0.625000, 1.000000, 0.390625) (-0.758609, -0.237065, 0.606887) (0.000000, 0.000000) 
(0.625000, 0.000000, 0.000000) (0.000000, -0.363851, 0.931457) (0.000000, 0.000000) 
(0.750000, 0.000000, 0.000000) (0.000000, -0.490261, 0.871576) (0.000000, 0.000000) 
(0.625000, 0.125000, 0.048828) (-0.144023, -0.360057, 0.921746) (0.000000, 0.000000) 
(0.625000, 0.125000, 0.048828) (-0.144023, -0.360057, 0.921746) (0.000000, 0.000000) 
(0.750000, 0.000000, 0.000000) (0.000000, -0.490261, 0.871576) (0.000000, 0.000000) 
(0.750000, 0.125000, 0.070312) (-0.161281, -0.483843, 0.860165) (0.000000, 0.000000) 
(0.625000, 0.125000, 0.048828) (-0.144023, -0.360057, 0.921746) (0.000000, 0.000000) 
(0.750000, 0.125000, 0.070312) (-0.161281, -0.483843, 0.860165) (0.000000, 0.000000) 
(0.625000, 0.250000, 0.097656) (-0.279481, -0.349351, 0.894340) (0.000000, 0.000000) 
(0.625000, 0.250000, 0.097656) (-0.279481, -0.349351, 0.894340) (0.000000, 0.000000) 
(0.750000, 0.125000, 0.070312) (-0.161281, -0.483843, 0.860165) (0.000000, 0.000000) 
(0.750000, 0.250000, 0.140625) (-0.310668, -0.466002, 0.828449) (0.000000, 0.000000) 
(0.625000, 0.250000, 0.097656) (-0.279481, -0.349351, 0.894340) (0.000000, 0.000000) 
(0.750000, 0.250000, 0.140625) (-0.310668, -0.466002, 0.828449) (0.000000, 0.000000) 
(0.625000, 0.375000, 0.146484) (-0.400142, -0.333452, 0.853637) (0.000000, 0.000000) 
(0.625000, 0.375000, 0.146484) (-0.400142, -0.333452, 0.853637) (0.000000, 0.000000) 
(0.750000, 0.250000, 0.140625) (-0.310668, -0.466002, 0.828449) (0.000000, 0.000000) 
(0.750000, 0.375000, 0.210938) (-0.440204, -0.440204, 0.782586) (0.000000, 0.000000) 
(0.625000, 0.375000, 0.146484) (-0.400142, -0.333452, 0.853637) (0.000000, 0.000000) 
(0.750000, 0.375000, 0.210938) (-0.440204, -0.440204, 0.782586) (0.000000, 0.000000) 
(0.625000, 0.500000, 0.195312) (-0.503115, -0.314447, 0.804984) (0.000000, 0.000000) 
(0.625000, 0.500000, 0.195312) (-0.503115, -0.314447, 0.804984) (0.000000, 0.000000) 
(0.750000, 0.375000, 0.210938) (-0.440204, -0.440204, 0.782586) (0.000000, 0.000000) 
(0.750000, 0.500000, 0.281250) (-0.547153, -0.410365, 0.729537) (0.000000, 0.000000) 
(0.625000, 0.500000, 0.195312) (-0.503115, -0.314447, 0.804984) (0.000000, 0.000000) 
(0.750000, 0.500000, 0.281250) (-0.547153, -0.410365, 0.729537) (0.000000, 0.000000) 
(0.625000, 0.625000, 0.244141) (-0.588398, -0.294199, 0.753150) (0.000000, 0.000000) 
(0.625000, 0.625000, 0.244141) (-0.588398, -0.294199, 0.753150) (0.000000, 0.000000) 
(0.750000, 0.500000, 0.281250) (-0.547153, -0.410365, 0.729537) (0.000000, 0.000000) 
(0.750000, 0.625000, 0.351562) (-0.632737, -0.379642, 0.674919) (0.000000, 0.000000) 
(0.625000, 0.625000, 0.244141) (-0.588398, -0.294199, 0.753150) (0.000000, 0.000000) 
(0.750000, 0.625000, 0.351562) (-0.632737, -0.379642, 0.674919) (0.000000, 0.000000) 
(0.625000, 0.750000, 0.292969) (-0.657754, -0.274064, 0.701604) (0.000000, 0.000000) 
(0.625000, 0.750000, 0.292969) (-0.657754, -0.274064, 0.701604) (0.000000, 0.000000) 
